aa
bb
A
B
C
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
Finish loading dataset. There are total 4 subjects.
Training data length 3
Validation data length 1
----------------------------
Start loading model ...
Finish loading model
----------------------------
Start training 200 epochs ...
Save template surface mesh ... 
v_in template a torch.Size([1, 139994, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:21, training loss:2.17675518989563
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:22, training loss:2.166786789894104
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:23, training loss:2.1543949842453003
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:24, training loss:2.137182076772054
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
